Structural template cases

rank: 2
support: 104
pattern: KY_RUN_1 AMB_RUN_1 RU_RUN_2 DOT
explanation: структурный шаблон: 1 кыргызских токена, затем 1 неоднозначных токена, затем 2 русских токена, затем точка

[887] <blockquote>айыптоо корутундусу обвинительное заключение.</blockquote>
[888] <blockquote>айыптоо тыянагы обвинительное заключение.</blockquote>
[3590] <blockquote>бакыйган жигит здоровенный парень.</blockquote>
[4213] <blockquote>баттуу чыт лощёный ситец.</blockquote>
[4720] <blockquote>берекесиз тамак непитательная пища.</blockquote>
[5842] <blockquote>болпоңдогон бала пухленький паренёк.</blockquote>
[5908] <blockquote>бопузаңды кой брось запугивать.</blockquote>
[6020] <blockquote>бөжүлдөгөн жорго быстрый иноходец.</blockquote>
[6070] <blockquote>бөртмө келте сыпной тиф.</blockquote>
[6952] <blockquote>гүл десте букет цветов.</blockquote>
[7131] <blockquote>даңкыйган ат здоровенный конь.</blockquote>
[7326] <blockquote>диеталык тамак диетическое питание.</blockquote>
[7452] <blockquote>драмалык чыгарма драматическое произведение.</blockquote>
[8464] <blockquote>жапжаңы чапан новенькое пальто.</blockquote>
[8944] <blockquote>жемиштүү кызматташтык плодотворное сотрудничество.</blockquote>
[9716] <blockquote>жугуштуу оору заразная болезнь.</blockquote>
[10470] <blockquote>заңкыйган жигит здоровенный парень.</blockquote>
[10584] <blockquote>идеологиялык бурмалоолор идеологические извращения.</blockquote>
[10785] <blockquote>импровизатордук ыкма импровизаторский приём.</blockquote>
[10843] <blockquote>ирилешкен чарба укрупнённое хозяйство.</blockquote>
[10931] <blockquote>иткелдүү сорпо наварный бульон.</blockquote>
[11155] <blockquote>ишенилген киши доверенное лицо.</blockquote>
[11406] <blockquote>кабыргалуу ат ребристый конь.</blockquote>
[11577] <blockquote>казыналык балбан цирковой борец.</blockquote>
[11839] <blockquote>какшанган бала плаксивый ребёнок.</blockquote>
[11939] <blockquote>калориялуу тамак калорийная пища.</blockquote>
[12053] <blockquote>камчы кезгеп замахнувшись плетью.</blockquote>
[12428] <blockquote>капчыктуу бээ толстобрюхая кобылица.</blockquote>
[12712] <blockquote>каракчылык чабуул разбойное нападение.</blockquote>
[12933] <blockquote>карылыктын запкысы трудности старости.</blockquote>
[13043] <blockquote>катуу тапшырма твёрдое задание.</blockquote>
[14716] <blockquote>комсомолдук уюмдар комсомольские организации.</blockquote>
[14863] <blockquote>коомчулук камсыздыгы социальное обеспечение.</blockquote>
[14963] <blockquote>космостук мейкиндик космическое пространство.</blockquote>
[14964] <blockquote>космостук мейкиндик космическое пространство.</blockquote>
[15126] <blockquote>көз кайраштырыш любовные переглядывания.</blockquote>
[15203] <blockquote>көздөгөн максат намеченная цель.</blockquote>
[15207] <blockquote>көздөлгөн максат намеченная цель.</blockquote>
[15981] <blockquote>көркөм чыгарма художественное произведение.</blockquote>
[16105] <blockquote>көчмө мастерскаялар передвижные мастерские.</blockquote>
[16113] <blockquote>көчө шыпыргыч подметальщик улиц.</blockquote>
[16448] <blockquote>кулактардын саркындысы кулацкое охвостье.</blockquote>
[16984] <blockquote>күйкүл бээ маленькая кобылица.</blockquote>
[17336] <blockquote>күнүмдүк турмуш повседневная жизнь.</blockquote>
[17744] <blockquote>кызылчанын канттуулугу сахаристость свёклы.</blockquote>
[18160] <blockquote>кыраакылыктын мокошу притупление бдительности.</blockquote>
[18366] <blockquote>кытыйган капыр скрытный поганец.</blockquote>
[18537] <blockquote>лаборатордук жабдуулар лабораторное оборудование.</blockquote>
[18541] <blockquote>лакыйган жигит здоровенный парень.</blockquote>
[18564] <blockquote>лирикалык чегиниш лирическое отступление.</blockquote>
[18566] <blockquote>лоялдуу мамиле лояльное отношение.</blockquote>
[19153] <blockquote>матырайган бала миловидный ребёнок.</blockquote>
[19160] <blockquote>машалуу мылтык курковое ружьё.</blockquote>
[19275] <blockquote>мелтейген капыр скрытный нечестивец.</blockquote>
[19643] <blockquote>механикалык кыймылдаткыч механический двигатель.</blockquote>
[20606] <blockquote>начандиктин милдети обязанности начальника.</blockquote>
[20630] <blockquote>негиздүү далил основательное доказательство.</blockquote>
[21180] <blockquote>оңкоңдогон ат здоровенный конь.</blockquote>
[21394] <blockquote>оокаттуу турмуш зажиточная жизнь.</blockquote>
[22441] <blockquote>өнөкөт оору хроническая болезнь.</blockquote>
[22669] <blockquote>өткүр жигит боевой парень.</blockquote>
[22851] <blockquote>пассивдүү мамиле пассивное отношение.</blockquote>
[22860] <blockquote>патриоттук сезим патриотическое чувство.</blockquote>
[22986] <blockquote>практикалык натыйжа практический результат.</blockquote>
[23009] <blockquote>прозалык чыгарма прозаическое произведение.</blockquote>
[23077] <blockquote>ракеталык курал ракетное оружие.</blockquote>
[23125] <blockquote>рентабелдүү ишкана рентабельное предприятие.</blockquote>
[23314] <blockquote>сайлуу мылтык нарезное оружие.</blockquote>
[23684] <blockquote>сезондук жумушчулар сезонные рабочие.</blockquote>
[23704] <blockquote>секретарлык милдеттер секретарские обязанности.</blockquote>
[24001] <blockquote>септөөчү устакана ремонтная мастерская.</blockquote>
[24605] <blockquote>сөзүңдү догор перестань говорить.</blockquote>
[24660] <blockquote>спорттук мелдештер спортивные соревнования.</blockquote>
[24686] <blockquote>стихиялуу кырсык стихийное бедствие.</blockquote>
[24809] <blockquote>суроо атооч местоимение вопросительное.</blockquote>
[25030] <blockquote>сүйгүнчүксүз конок нежеланный гость.</blockquote>
[25038] <blockquote>сүйкүмдүү салабат приятная осанистость.</blockquote>
[25072] <blockquote>сүйүнүчтүү кабар радостная весть.</blockquote>
[25189] <blockquote>сыйлуу конок почётный гость.</blockquote>
[25198] <blockquote>сыймыктуу наам почётное звание.</blockquote>
[25420] <blockquote>тажрыйбалуу окутуучу опытный учитель.</blockquote>
[25573] <blockquote>таланттуу чыгарма талантливое произведение.</blockquote>
[25914] <blockquote>тапсыз коом бесклассовое общество.</blockquote>
[25996] <blockquote>тартылуу желе протянутая верёвка.</blockquote>
[26070] <blockquote>татыксыз турмуш безотрадная жизнь.</blockquote>
[26277] <blockquote>телевизиондук борбор телевизионный центр.</blockquote>
[26871] <blockquote>товардуу чарба товарное хозяйство.</blockquote>
[27845] <blockquote>тушалган ат спутанная лошадь.</blockquote>
[28341] <blockquote>тырсылдаган азамат бравый молодец.</blockquote>
[28810] <blockquote>уруктук кызылча семенная свёкла.</blockquote>
[29398] <blockquote>үлбүрөк мээрим нежная любовь.</blockquote>
[29667] <blockquote>үчүнчү басылышы третье издание.</blockquote>
[29740] <blockquote>хутордук кожолук хуторское хозяйство.</blockquote>
[29791] <blockquote>чагылгандуу жаан грозовой дождь.</blockquote>
[30674] <blockquote>чөп чабылууда идёт сенокошение.</blockquote>
[30836] <blockquote>чыдамсыз авал нетерпимое положение.</blockquote>
[30885] <blockquote>чылаланган баткак жидкая грязь.</blockquote>
[31426] <blockquote>шимилген жаак впалые щёки.</blockquote>
[31503] <blockquote>шпиондук тапшырмалар шпионские задания.</blockquote>
[31931] <blockquote>ыракаттуу турмуш благодатная жизнь.</blockquote>
[32073] <blockquote>ысылык айдап влекомый страстью.</blockquote>
[33025] <blockquote>энелик мээрим материнская любовь.</blockquote>
[33123] <blockquote>эпизоддук каарман эпизодический герой.</blockquote>
[33476] <blockquote>эскиликтин мурасы наследие старого.</blockquote>
